,Location,Latitude,Longitude
168,"Off San Diego, San Diego County",32.7068063,-117.1688442
169,"San Miguel Island, Santa Barbara County",34.037616,-120.3723741
170,"Moonstone Beach, Humboldt County",41.0301251,-124.11229
171,Farallon Islands,37.69891,-123.003361
172,"Seal Beach, Orange County",33.7414085,-118.1047682
173,"Usal Creek, Bear Harbor, Mendocino County",39.8740598,-123.8543887
174,"Point Conception, Santa Barbara County",34.44859770000001,-120.4715514
175,"North of Point Sur, Monterey County",36.3090626,-121.8932592
176,"North Farallon Island, Farallon Islands",37.7675726,-123.0991202
177,"Franklin Point, San Mateo County",37.1496689,-122.3605292
178,"Franklin Point, San Mateo County",37.1496689,-122.3605292
179,"San Gregorio Beach, San Mateo County",37.3229987,-122.4033078
180,"Albion Cove, Albion, Mendocino County",39.2280251,-123.7723738
181,"Tomales Point, Marin County",38.2143777,-122.974766
182,"Point Sur, Monterey County",36.3090626,-121.8932592
183,"Laguna Beach, Orange County",33.5427189,-117.7853568
184,"Bird Rock, near Tomales Point, Marin County",38.2143777,-122.974766
185,"Sea Ranch, Sonoma County",38.7151899,-123.4544532
186,"Point Purisima, Santa Barbara County",34.756092,-120.6365603
187,"Pigeon Point, San Mateo County",37.1818905,-122.3946971
188,"Bodega Rock, Sonoma County",38.2577124,-122.7717704
189,Ventura,34.2804923,-119.2945199
190,"Pebble Beach, Cypress Point, Monterey County",36.5802249,-121.9741049
191,"Huntington Beach, Orange County",33.6594835,-117.9988026
192,"Pacifica, San Mateo County",37.6138253,-122.4869194
193,"Newport Beach, Orange County",33.6188829,-117.9298493
194,"Dana Point, San Clemente, Orange County",33.46379590000001,-117.688745
195,"Long Beach, Los Angeles County",33.7700504,-118.1937395
196,Southeast Farallon Island,37.69891,-123.003361
197,San Mateo County,37.4337342,-122.4014193
198,Farallon Islands,37.69891,-123.003361
199,2 miles off Santa Catalina Island,33.3878856,-118.4163103
200,"Solana Beach, San Diego County",32.991155,-117.2711481
201,San Francisco Bay,37.6909682,-122.3107517
202,San Francisco Bay,37.6909682,-122.3107517
203,San Francisco Bay,37.6909682,-122.3107517
204,"12' tank at Steinhart Aquarium, San Francisco",37.7698293,-122.466105
205,"8 miles off Newport Beach, Orange County",33.6276715,-117.9347407
206,Farallon Islands,37.69891,-123.003361
207,"Portuguese Beach at mouth of Salmon Creek, Sonoma County",38.3818001,-123.0817291
208,"Tomales Point, Marin County",38.2143777,-122.974766
209,"Topanga Canyon Beach, Santa Monica Bay",34.0931823,-118.5873146
210,"Off Point Mugu, Ventura County",34.08556240000001,-119.060935
211,"10 miles off Santa Barbara, Santa Barbara County",34.4139629,-119.848947
212,"Aptos, Santa Cruz County",36.97717290000001,-121.8994016
213,"Tomales Point, Marin County",38.2143777,-122.974766
214,"Near Paradise Cove, Malibu, Los Angeles County",34.0210444,-118.7876501
215,"Bodega Rock, Sonoma County",38.2577124,-122.7717704
216,"LaJolla, San Diego County",32.8328112,-117.2712717
217,"Hermosa Beach, Los Angeles County",33.8622366,-118.3995194
218,"In kelp beds off La Jolla, San Diego County",32.8504529,-117.2729344
219,"Alligator Head, La Jolla, San Diego County",32.8511583,-117.2733707
220,"Mission Beach, San Diego County",32.7706526,-117.2514447
221,"Off La Jolla Cove, San Diego County",32.8504529,-117.2729344
222,"Venice Beach, Los Angeles County",33.9850469,-118.4694832
223,"La Jolla, San Diego County",32.8328112,-117.2712717
224,"Dillon Beach, Marin County",38.2507515,-122.9652768
225,"Baker Beach, San Francisco County",37.7935724,-122.483638
226,"Pacific Beach, San Diego County",32.7938047,-117.2397877
227,"Coronado Strand, San Diego County",32.6754694,-117.1698613
228,"La Jolla, San Diego County",32.8328112,-117.2712717
229,"Atascadero Beach, Morro Bay, San Luis Obispo County",35.3813594,-120.8527235
230,"Pismo Beach, San Luis Obispo County",35.1427533,-120.6412827
231,"Van Ness Municipal Pier, San Francisco",37.81059,-122.4245254
232,"Venice Beach, Los Angeles County",33.9850469,-118.4694832
233,"Venice Beach, Los Angeles County",33.9850469,-118.4694832
234,"Zuma Beach, Santa Monica, Los Angeles County",34.0218023,-118.8311897
235,"Malibu, Los Angeles County",34.0259216,-118.7797571
236,"Trinidad Bay, Humboldt County",41.05929099999999,-124.1431246
237,"Pacific Grove, Monterey County",36.6177374,-121.9166215
238,"La Jolla, San Diego County",32.8328112,-117.2712717
239,"Santa Monica, Los Angeles County",34.0194543,-118.4911912
240,"Santa Catalina Island, Los Angeles County",33.3878856,-118.4163103
241,"Santa Catalina Island, Los Angeles County",33.3878856,-118.4163103
242,"Pacific Grove, Monterey Bay, Monterey County",36.6177374,-121.9166215
243,"Off Santa Monica, Los Angeles County",34.0186047,-118.4963866
244,"San Diego, San Diego County",32.715738,-117.1610838
245,"Imperial Beach, San Diego County",32.5839444,-117.1130849
246,"Long Beach, Los Angeles County",33.7700504,-118.1937395
247,"Imperial Beach, San Diego County",32.5839444,-117.1130849
248,"10 miles off Redondo Beach, Los Angeles County",33.8930182,-118.3654932
249,"Santa Monica, Los Angeles County",34.0194543,-118.4911912
250,"Santa Monica, Los Angeles County",34.0194543,-118.4911912
251,"Off San Pedro, Los Angeles County",33.7596436,-118.2918992
252,"Near Encino, Los Angeles County",34.1517492,-118.5214282
253,"Dana Point, Orange County",33.4672256,-117.6981014
254,Santa Barbara Channel,34.241944,-119.89
255,Santa Barbara Channel,34.241944,-119.89
256,"Hermosa Beach, Los Angeles County",33.8622366,-118.3995194
257,"Hermosa Beach, Los Angeles County",33.8622366,-118.3995194
258,"San Diego, San Diego County",32.715738,-117.1610838
259,"Catalina Channel, Los Angeles County",33.3878856,-118.4163103
260,"Newport Beach, Orange County",33.6188829,-117.9298493
261,"Redondo, Los Angeles County",33.8491816,-118.3884078
262,"Avalon, Los Angeles County",33.3428193,-118.3282279
263,"Monterey Bay, Monterey County",36.5897714,-121.8806314
264,"Los Angeles, Los Angeles County",34.0522342,-118.2436849
265,"Monterey, Montery County",36.6002378,-121.8946761
266,"LaJolla, San Diego County",32.8328112,-117.2712717
267,"Capistrano, Orange County",33.5019027,-117.6627655
